Value at index 0 is 0
Value at index 1 is 1
Value at index 2 is 2
Value at index 3 is 3
Value at index 4 is 4
Value at index 5 is 5
Value at index 6 is 6
Value at index 7 is 7
Value at index 8 is 8
Value at index 9 is 9
Value at index 0 is 9 (reversed)
Value at index 1 is 8 (reversed)
Value at index 2 is 7 (reversed)
Value at index 3 is 6 (reversed)
Value at index 4 is 5 (reversed)
Value at index 5 is 4 (reversed)
Value at index 6 is 3 (reversed)
Value at index 7 is 2 (reversed)
Value at index 8 is 1 (reversed)
Value at index 9 is 0 (reversed)
